id,api_name,zh_name,en_name,types
1,bulbasaur,妙蛙种子,Bulbasaur,grass|poison
2,ivysaur,妙蛙草,Ivysaur,grass|poison
3,venusaur,妙蛙花,Venusaur,grass|poison
4,charmander,小火龙,Charmander,fire
5,charmeleon,火恐龙,Charmeleon,fire
6,charizard,喷火龙,Charizard,fire|flying
7,squirtle,杰尼龟,Squirtle,water
8,wartortle,卡咪龟,Wartortle,water
9,blastoise,水箭龟,Blastoise,water
10,caterpie,绿毛虫,Caterpie,bug
11,metapod,铁甲蛹,Metapod,bug
12,butterfree,巴大蝶,Butterfree,bug|flying
13,weedle,独角虫,Weedle,bug|poison
14,kakuna,铁壳蛹,Kakuna,bug|poison
15,beedrill,大针蜂,Beedrill,bug|poison
16,pidgey,波波,Pidgey,normal|flying
17,pidgeotto,比比鸟,Pidgeotto,normal|flying
18,pidgeot,大比鸟,Pidgeot,normal|flying
19,rattata,小拉达,Rattata,normal
20,raticate,拉达,Raticate,normal
21,spearow,烈雀,Spearow,normal|flying
22,fearow,大嘴雀,Fearow,normal|flying
23,ekans,阿柏蛇,Ekans,poison
24,arbok,阿柏怪,Arbok,poison
25,pikachu,皮卡丘,Pikachu,electric
26,raichu,雷丘,Raichu,electric
27,sandshrew,穿山鼠,Sandshrew,ground
28,sandslash,穿山王,Sandslash,ground
29,nidoran-f,尼多兰,Nidoran♀,poison
30,nidorina,尼多娜,Nidorina,poison
31,nidoqueen,尼多后,Nidoqueen,poison|ground
32,nidoran-m,尼多朗,Nidoran♂,poison
33,nidorino,尼多力诺,Nidorino,poison
34,nidoking,尼多王,Nidoking,poison|ground
35,clefairy,皮皮,Clefairy,fairy
36,clefable,皮可西,Clefable,fairy
37,vulpix,六尾,Vulpix,fire
38,ninetales,九尾,Ninetales,fire
39,jigglypuff,胖丁,Jigglypuff,normal|fairy
40,wigglytuff,胖可丁,Wigglytuff,normal|fairy
41,zubat,超音蝠,Zubat,poison|flying
42,golbat,大嘴蝠,Golbat,poison|flying
43,oddish,走路草,Oddish,grass|poison
44,gloom,臭臭花,Gloom,grass|poison
45,vileplume,霸王花,Vileplume,grass|poison
46,paras,派拉斯,Paras,bug|grass
47,parasect,派拉斯特,Parasect,bug|grass
48,venonat,毛球,Venonat,bug|poison
49,venomoth,摩鲁蛾,Venomoth,bug|poison
50,diglett,地鼠,Diglett,ground
51,dugtrio,三地鼠,Dugtrio,ground
52,meowth,喵喵,Meowth,normal
53,persian,猫老大,Persian,normal
54,psyduck,可达鸭,Psyduck,water
55,golduck,哥达鸭,Golduck,water
56,mankey,猴怪,Mankey,fighting
57,primeape,火暴猴,Primeape,fighting
58,growlithe,卡蒂狗,Growlithe,fire
59,arcanine,风速狗,Arcanine,fire
60,poliwag,蚊香蝌蚪,Poliwag,water
61,poliwhirl,蚊香君,Poliwhirl,water
62,poliwrath,蚊香泳士,Poliwrath,water|fighting
63,abra,凯西,Abra,psychic
64,kadabra,勇基拉,Kadabra,psychic
65,alakazam,胡地,Alakazam,psychic
66,machop,腕力,Machop,fighting
67,machoke,豪力,Machoke,fighting
68,machamp,怪力,Machamp,fighting
69,bellsprout,喇叭芽,Bellsprout,grass|poison
70,weepinbell,口呆花,Weepinbell,grass|poison
71,victreebel,大食花,Victreebel,grass|poison
72,tentacool,玛瑙水母,Tentacool,water|poison
73,tentacruel,毒刺水母,Tentacruel,water|poison
74,geodude,小拳石,Geodude,rock|ground
75,graveler,隆隆石,Graveler,rock|ground
76,golem,隆隆岩,Golem,rock|ground
77,ponyta,小火马,Ponyta,fire
78,rapidash,烈焰马,Rapidash,fire
79,slowpoke,呆呆兽,Slowpoke,water|psychic
80,slowbro,呆壳兽,Slowbro,water|psychic
81,magnemite,小磁怪,Magnemite,electric|steel
82,magneton,三合一磁怪,Magneton,electric|steel
83,farfetchd,大葱鸭,Farfetch’d,normal|flying
84,doduo,嘟嘟,Doduo,normal|flying
85,dodrio,嘟嘟利,Dodrio,normal|flying
86,seel,小海狮,Seel,water
87,dewgong,白海狮,Dewgong,water|ice
88,grimer,臭泥,Grimer,poison
89,muk,臭臭泥,Muk,poison
90,shellder,大舌贝,Shellder,water
91,cloyster,刺甲贝,Cloyster,water|ice
92,gastly,鬼斯,Gastly,ghost|poison
93,haunter,鬼斯通,Haunter,ghost|poison
94,gengar,耿鬼,Gengar,ghost|poison
95,onix,大岩蛇,Onix,rock|ground
96,drowzee,催眠貘,Drowzee,psychic
97,hypno,引梦貘人,Hypno,psychic
98,krabby,大钳蟹,Krabby,water
99,kingler,巨钳蟹,Kingler,water
100,voltorb,霹雳电球,Voltorb,electric
101,electrode,顽皮雷弹,Electrode,electric
102,exeggcute,蛋蛋,Exeggcute,grass|psychic
103,exeggutor,椰蛋树,Exeggutor,grass|psychic
104,cubone,卡拉卡拉,Cubone,ground
105,marowak,嘎啦嘎啦,Marowak,ground
106,hitmonlee,飞腿郎,Hitmonlee,fighting
107,hitmonchan,快拳郎,Hitmonchan,fighting
108,lickitung,大舌头,Lickitung,normal
109,koffing,瓦斯弹,Koffing,poison
110,weezing,双弹瓦斯,Weezing,poison
111,rhyhorn,独角犀牛,Rhyhorn,ground|rock
112,rhydon,钻角犀兽,Rhydon,ground|rock
113,chansey,吉利蛋,Chansey,normal
114,tangela,蔓藤怪,Tangela,grass
115,kangaskhan,袋兽,Kangaskhan,normal
116,horsea,墨海马,Horsea,water
117,seadra,海刺龙,Seadra,water
118,goldeen,角金鱼,Goldeen,water
119,seaking,金鱼王,Seaking,water
120,staryu,海星星,Staryu,water
121,starmie,宝石海星,Starmie,water|psychic
122,mr-mime,魔墙人偶,Mr. Mime,psychic|fairy
123,scyther,飞天螳螂,Scyther,bug|flying
124,jynx,迷唇姐,Jynx,ice|psychic
125,electabuzz,电击兽,Electabuzz,electric
